graph_name,parent_name,source,pickle_path,opt_sum
smallworld-0832-60-400-1194.al_10,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_10.pickle,
smallworld-0832-60-400-1194.al_11,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_11.pickle,
smallworld-0832-60-400-1194.al_12,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_12.pickle,
smallworld-0832-60-400-1194.al_13,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_13.pickle,
smallworld-0832-60-400-1194.al_14,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_14.pickle,
smallworld-0832-60-400-1194.al_15,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_15.pickle,
smallworld-0832-60-400-1194.al_16,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_16.pickle,
smallworld-0832-60-400-1194.al_17,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_17.pickle,
smallworld-0832-60-400-1194.al_18,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_18.pickle,
smallworld-0832-60-400-1194.al_19,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_19.pickle,
smallworld-0832-60-400-1194.al_20,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_20.pickle,
smallworld-0832-60-400-1194.al_21,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_21.pickle,
smallworld-0832-60-400-1194.al_22,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_22.pickle,
smallworld-0832-60-400-1194.al_23,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_23.pickle,
smallworld-0832-60-400-1194.al_24,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_24.pickle,
smallworld-0832-60-400-1194.al_25,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_25.pickle,
smallworld-0832-60-400-1194.al_26,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_26.pickle,
smallworld-0832-60-400-1194.al_27,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_27.pickle,
smallworld-0832-60-400-1194.al_28,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_28.pickle,
smallworld-0832-60-400-1194.al_29,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_29.pickle,
smallworld-0832-60-400-1194.al_30,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_30.pickle,
smallworld-0832-60-400-1194.al_31,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_31.pickle,
smallworld-0832-60-400-1194.al_32,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_32.pickle,
smallworld-0832-60-400-1194.al_33,smallworld-0832-60-400-1194.al,FASP-benchmarks,pickles/smallworld-0832-60-400-1194.al_33.pickle,
